serial number,ticker,gics sector,sub sector,
1,MMM,Industrials,Industrial Conglomerates,
2,AOS,Industrials,Building Products,
3,ABT,Health Care,Health Care Equipment,
4,ABBV,Health Care,Pharmaceuticals,
5,ACN,Information Technology,IT Consulting & Other Services,
6,ADBE,Information Technology,Application Software,
7,AMD,Information Technology,Semiconductors,
8,AES,Utilities,Independent Power Producers & Energy Traders,
9,AFL,Financials,Life & Health Insurance,
10,A,Health Care,Life Sciences Tools & Services,
11,APD,Materials,Industrial Gases,
12,AKAM,Information Technology,Internet Services & Infrastructure,
13,ALK,Industrials,Airlines,
14,ALB,Materials,Specialty Chemicals,
15,ARE,Real Estate,Office REITs,
16,ALGN,Health Care,Health Care Supplies,
17,ALLE,Industrials,Building Products,
18,LNT,Utilities,Electric Utilities,
19,ALL,Financials,Property & Casualty Insurance,
20,GOOGL,Communication Services,Interactive Media & Services,
21,GOOG,Communication Services,Interactive Media & Services,
22,MO,Consumer Staples,Tobacco,
23,AMZN,Consumer Discretionary,Broadline Retail,
24,AMCR,Materials,Paper & Plastic Packaging,
25,AEE,Utilities,Multi-Utilities,
26,AAL,Industrials,Airlines,
27,AEP,Utilities,Electric Utilities,
28,AXP,Financials,Consumer Finance,
29,AIG,Financials,Property & Casualty Insurance,
30,AMT,Real Estate,Specialized REITs,
31,AWK,Utilities,Water Utilities,
32,AMP,Financials,Asset Management & Custody Banks,
33,AME,Industrials,Industrial Machinery,
34,AMGN,Health Care,Biotechnology,
35,APH,Information Technology,Electronic Components,
36,ADI,Information Technology,Semiconductors,
37,ANSS,Information Technology,Application Software,
38,AON,Financials,Insurance Brokers,
39,APA,Energy,Oil & Gas Exploration & Production,
40,AAPL,Information Technology,Technology Hardware,Storage & Peripherals
41,APTV,Consumer Discretionary,Automotive Parts & Equipment,
42,ACGL,Financials,Reinsurance,
43,ADM,Consumer Staples,Agricultural Products,
44,ANET,Information Technology,Communications Equipment,
45,AJG,Financials,Insurance Brokers,
46,AIZ,Financials,Property & Casualty Insurance,
47,T,Communication Services,Integrated Telecommunication Services,
48,ATO,Utilities,Gas Utilities,
49,ADSK,Information Technology,Application Software,
50,ADP,Information Technology,Data Processing & Outsourced Services,
51,AZO,Consumer Discretionary,Automotive Retail,
52,AVB,Real Estate,Residential REITs,
53,AVY,Materials,Paper & Plastic Packaging,
54,BKR,Energy,Oil & Gas Equipment & Services,
55,BALL,Materials,Metal & Glass Containers,
56,BAC,Financials,Diversified Banks,
57,BK,Financials,Asset Management & Custody Banks,
58,BBWI,Consumer Discretionary,Specialty Stores,
59,BAX,Health Care,Health Care Equipment,
60,BDX,Health Care,Health Care Equipment,
61,BRK.B,Financials,Multi-Sector Holdings,
62,BBY,Consumer Discretionary,Computer & Electronics Retail,
63,BIO,Health Care,Life Sciences Tools & Services,
64,TECH,Health Care,Life Sciences Tools & Services,
65,BIIB,Health Care,Biotechnology,
66,BLK,Financials,Asset Management & Custody Banks,
67,BX,Financials,Asset Management & Custody Banks,
68,BA,Industrials,Aerospace & Defense,
69,BKNG,Consumer Discretionary,Hotels,Resorts & Cruise Lines
70,BWA,Consumer Discretionary,Automotive Parts & Equipment,
